nohup: 忽略输入
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.99kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.17
#3 DONE 2.0s

#4 [internal] load metadata for docker.io/tonistiigi/xx:latest
#4 DONE 2.0s

#5 [internal] load metadata for docker.io/jlesage/baseimage-gui:alpine-3.17-v4.5.2
#5 DONE 2.0s

#6 [stage-3 1/8] FROM docker.io/jlesage/baseimage-gui:alpine-3.17-v4.5.2@sha256:28596d71127e38bb18b7ef79be5df794a411a29cb10f202d096b8bc190ddea77
#6 DONE 0.0s

#7 [cpu_features 1/5] FROM docker.io/library/alpine:3.17@sha256:6e94b5cda2d6fd57d85abf81e81dabaea97a5885f919da676cc19d3551da4061
#7 DONE 0.0s

#8 [xx 1/1] FROM docker.io/tonistiigi/xx@sha256:904fe94f236d36d65aeb5a2462f88f2c537b8360475f6342e7599194f291fb7e
#8 DONE 0.0s

#9 [internal] load build context
#9 transferring context: 1.82kB done
#9 DONE 0.0s

#10 [cpu_features 2/5] COPY --from=xx / /
#10 CACHED

#11 [handbrake 3/5] COPY src/handbrake /build
#11 CACHED

#12 [stage-3 4/8] RUN     APP_ICON_URL=https://raw.githubusercontent.com/jlesage/docker-templates/master/jlesage/images/handbrake-icon.png &&     install_app_icon.sh "$APP_ICON_URL"
#12 CACHED

#13 [stage-3 2/8] WORKDIR /tmp
#13 CACHED

#14 [stage-3 3/8] RUN     sed -i 's/dl-cdn.alpinelinux.org/mirrors.tuna.tsinghua.edu.cn/g' /etc/apk/repositories &&     add-pkg         libstdc++         gtk+3.0         libgudev         dbus-glib         libnotify         libsamplerate         libass         libdrm         jansson         xz         numactl         libtheora         lame         opus         libvorbis         speex         libvpx         x264-libs         pciutils         libdvdcss         font-cantarell         librsvg         adwaita-icon-theme         lsscsi         bash         coreutils         findutils         expect
#14 CACHED

#15 [cpu_features 3/5] COPY src/cpu_features /build
#15 CACHED

#16 [cpu_features 4/5] RUN sed -i 's/dl-cdn.alpinelinux.org/mirrors.tuna.tsinghua.edu.cn/g' /etc/apk/repositories &&     /build/build.sh "https://github.com/google/cpu_features/archive/refs/tags/v0.9.0.tar.gz"
#16 CACHED

#17 [stage-3 5/8] COPY rootfs/ /
#17 CACHED

#18 [cpu_features 5/5] RUN xx-verify /tmp/cpu_features-install/bin/list_cpu_features
#18 CACHED

#19 [handbrake 4/5] RUN sed -i 's/dl-cdn.alpinelinux.org/mirrors.tuna.tsinghua.edu.cn/g' /etc/apk/repositories &&     /build/build.sh     "1.7.2"     "https://github.com/HandBrake/HandBrake/releases/download/1.7.2/HandBrake-1.7.2-source.tar.bz2"     "none"     "https://github.com/intel/libva/releases/download/2.20.0/libva-2.20.0.tar.bz2"     "https://github.com/intel/intel-vaapi-driver/releases/download/2.4.1/intel-vaapi-driver-2.4.1.tar.bz2"     "https://github.com/intel/gmmlib/archive/intel-gmmlib-22.3.12.tar.gz"     "https://github.com/intel/media-driver/archive/intel-media-23.3.5.tar.gz"     "https://github.com/Intel-Media-SDK/MediaSDK/archive/intel-mediasdk-23.2.2.tar.gz"     "https://github.com/oneapi-src/oneVPL-intel-gpu/archive/refs/tags/intel-onevpl-23.3.4.tar.gz"
#19 0.814 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/main/x86_64/APKINDEX.tar.gz
#19 1.240 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/community/x86_64/APKINDEX.tar.gz
#19 1.658 (1/129) Installing m4 (1.4.19-r1)
#19 1.710 (2/129) Installing libbz2 (1.0.8-r4)
#19 1.750 (3/129) Installing perl (5.36.2-r0)
#19 2.631 (4/129) Installing autoconf (2.71-r1)
#19 2.912 (5/129) Installing automake (1.16.5-r1)
#19 2.988 (6/129) Installing ncurses-terminfo-base (6.3_p20221119-r1)
#19 3.034 (7/129) Installing ncurses-libs (6.3_p20221119-r1)
#19 3.095 (8/129) Installing readline (8.2.0-r0)
#19 3.149 (9/129) Installing bash (5.2.15-r0)
#19 3.536 Executing bash-5.2.15-r0.post-install
#19 3.604 (10/129) Installing libgcc (12.2.1_git20220924-r4)
#19 3.650 (11/129) Installing libstdc++ (12.2.1_git20220924-r4)
#19 4.175 (12/129) Installing binutils (2.39-r2)
#19 4.589 (13/129) Installing rust-stdlib (1.64.0-r2)
#19 19.85 (14/129) Installing libgomp (12.2.1_git20220924-r4)
#19 19.91 (15/129) Installing libatomic (12.2.1_git20220924-r4)
#19 19.95 (16/129) Installing gmp (6.2.1-r2)
#19 20.11 (17/129) Installing isl25 (0.25-r1)
#19 20.35 (18/129) Installing mpfr4 (4.1.0-r0)
#19 20.68 (19/129) Installing mpc1 (1.2.1-r1)
#19 20.72 (20/129) Installing gcc (12.2.1_git20220924-r4)
#19 24.62 (21/129) Installing musl-dev (1.2.3-r5)
#19 25.01 (22/129) Installing libffi (3.4.4-r0)
#19 25.05 (23/129) Installing xz-libs (5.2.9-r0)
#19 25.10 (24/129) Installing libxml2 (2.10.4-r0)
#19 25.23 (25/129) Installing zstd-libs (1.5.5-r0)
#19 25.29 (26/129) Installing llvm15-libs (15.0.7-r0)
#19 29.54 (27/129) Installing rust (1.64.0-r2)
#19 35.81 (28/129) Installing ca-certificates (20230506-r0)
#19 35.89 (29/129) Installing brotli-libs (1.0.9-r9)
#19 35.97 (30/129) Installing nghttp2-libs (1.51.0-r2)
#19 36.02 (31/129) Installing libcurl (8.5.0-r0)
#19 36.18 (32/129) Installing cargo (1.64.0-r2)
#19 36.85 (33/129) Installing http-parser (2.9.4-r0)
#19 36.89 (34/129) Installing pcre2 (10.42-r0)
#19 36.96 (35/129) Installing libssh2 (1.11.0-r0)
#19 37.01 (36/129) Installing libgit2 (1.5.2-r0)
#19 37.11 (37/129) Installing cargo-c (0.9.14-r0)
#19 38.36 (38/129) Installing clang15-libs (15.0.7-r0)
#19 40.55 (39/129) Installing libstdc++-dev (12.2.1_git20220924-r4)
#19 42.13 (40/129) Installing clang15 (15.0.7-r0)
#19 42.41 (41/129) Installing libacl (2.3.1-r1)
#19 42.45 (42/129) Installing libexpat (2.5.0-r0)
#19 42.49 (43/129) Installing lz4-libs (1.9.4-r1)
#19 42.53 (44/129) Installing libarchive (3.7.2-r0)
#19 42.59 (45/129) Installing rhash-libs (1.4.3-r1)
#19 42.71 (46/129) Installing libuv (1.44.2-r0)
#19 42.76 (47/129) Installing cmake (3.24.4-r0)
#19 44.62 (48/129) Installing libattr (2.5.1-r2)
#19 44.66 (49/129) Installing skalibs (2.12.0.1-r0)
#19 44.71 (50/129) Installing utmps-libs (0.1.2.0-r1)
#19 44.74 (51/129) Installing coreutils (9.1-r0)
#19 44.96 (52/129) Installing curl (8.5.0-r0)
#19 45.10 (53/129) Installing diffutils (3.8-r1)
#19 45.16 (54/129) Installing libmagic (5.43-r0)
#19 45.34 (55/129) Installing file (5.43-r0)
#19 45.38 (56/129) Installing gettext-asprintf (0.21.1-r1)
#19 45.41 (57/129) Installing libintl (0.21.1-r1)
#19 45.45 (58/129) Installing libunistring (1.1-r0)
#19 45.63 (59/129) Installing gettext-libs (0.21.1-r1)
#19 45.69 (60/129) Installing gettext (0.21.1-r1)
#19 45.78 (61/129) Installing gettext-dev (0.21.1-r1)
#19 45.99 (62/129) Installing git (2.38.5-r0)
#19 46.29 (63/129) Installing perl-error (0.17029-r1)
#19 46.33 (64/129) Installing perl-git (2.38.5-r0)
#19 46.37 (65/129) Installing git-perl (2.38.5-r0)
#19 46.41 (66/129) Installing pkgconf (1.9.4-r0)
#19 46.45 (67/129) Installing bzip2-dev (1.0.8-r4)
#19 46.50 (68/129) Installing libxml2-utils (2.10.4-r0)
#19 46.54 (69/129) Installing docbook-xml (4.5-r8)
#19 46.62 Executing docbook-xml-4.5-r8.post-install
#19 46.64 (70/129) Installing libgpg-error (1.46-r1)
#19 46.68 (71/129) Installing libgcrypt (1.10.1-r0)
#19 46.76 (72/129) Installing libxslt (1.1.37-r1)
#19 46.97 (73/129) Installing docbook-xsl (1.79.2-r8)
#19 47.23 Executing docbook-xsl-1.79.2-r8.post-install
#19 47.26 (74/129) Installing gdbm (1.23-r0)
#19 47.30 (75/129) Installing mpdecimal (2.5.1-r1)
#19 47.43 (76/129) Installing sqlite-libs (3.40.1-r0)
#19 47.52 (77/129) Installing python3 (3.10.13-r0)
#19 48.93 (78/129) Installing libblkid (2.38.1-r1)
#19 48.98 (79/129) Installing libmount (2.38.1-r1)
#19 49.04 (80/129) Installing glib (2.74.7-r0)
#19 49.22 (81/129) Installing linux-headers (5.19.5-r0)
#19 49.51 (82/129) Installing libffi-dev (3.4.4-r0)
